2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T12:08:49,041 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:08:49,042 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.7985382080078|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:08:49,042 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368324279785156|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:08:49,042 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:08:49,043 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4592.68359375|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:08:49,043 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1229.09765625|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:08:49,043 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.6|#Level:Host|#hostname:JesperPC,timestamp:1642417729
2022-01-17T12:09:49,034 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:09:49,035 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79852676391602|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:09:49,035 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368335723876953|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:09:49,036 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:09:49,036 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4591.03515625|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:09:49,036 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1230.74609375|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:09:49,036 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.6|#Level:Host|#hostname:JesperPC,timestamp:1642417789
2022-01-17T12:10:49,060 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:10:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79851913452148|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:10:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368343353271484|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:10:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:10:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4589.4296875|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:10:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1232.35546875|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:10:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.6|#Level:Host|#hostname:JesperPC,timestamp:1642417849
2022-01-17T12:11:49,060 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:11:49,060 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79851150512695|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:11:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368350982666016|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:11:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:11:49,061 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4587.75|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:11:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1234.04296875|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:11:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.7|#Level:Host|#hostname:JesperPC,timestamp:1642417909
2022-01-17T12:12:49,057 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:12:49,058 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79850006103516|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:12:49,058 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368362426757812|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:12:49,059 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:12:49,059 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4584.82421875|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:12:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1236.96875|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:12:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.7|#Level:Host|#hostname:JesperPC,timestamp:1642417969
2022-01-17T12:13:49,048 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:13:49,048 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79848861694336|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:13:49,049 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.36837387084961|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:13:49,049 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:13:49,049 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4581.1171875|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:13:49,049 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1240.6640625|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:13:49,050 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418029
2022-01-17T12:14:49,064 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:14:49,065 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79848098754883|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:14:49,066 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.36838150024414|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:14:49,066 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:14:49,067 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4579.171875|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:14:49,067 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1242.61328125|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:14:49,068 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418089
2022-01-17T12:15:49,068 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:15:49,069 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7984733581543|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:15:49,070 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368389129638672|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:15:49,070 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:15:49,070 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4578.2421875|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:15:49,071 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1243.55078125|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:15:49,071 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418149
2022-01-17T12:16:49,061 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:16:49,062 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7984619140625|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:16:49,062 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368400573730469|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:16:49,063 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:16:49,063 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4578.48828125|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:16:49,064 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1243.3125|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:16:49,064 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418209
2022-01-17T12:17:49,065 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:17:49,066 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79845428466797|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:17:49,066 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368408203125|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:17:49,067 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:17:49,068 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4575.8984375|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:17:49,068 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1245.890625|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:17:49,068 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418269
2022-01-17T12:18:49,062 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:18:49,063 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79844665527344|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:18:49,063 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368415832519531|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:18:49,063 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:18:49,063 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4579.38671875|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:18:49,064 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1242.3984375|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:18:49,064 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418329
2022-01-17T12:19:49,075 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:19:49,076 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79843521118164|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:19:49,076 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368427276611328|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:19:49,076 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:19:49,076 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4573.62890625|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:19:49,076 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1248.1640625|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:19:49,077 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418389
2022-01-17T12:20:49,054 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:20:49,055 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79842376708984|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:20:49,055 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368438720703125|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:20:49,055 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:20:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4576.6015625|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:20:49,056 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1245.4296875|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:20:49,056 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418449
2022-01-17T12:21:49,048 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:21:49,049 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7984161376953|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:21:49,049 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368446350097656|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:21:49,050 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:21:49,050 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4578.09765625|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:21:49,050 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1243.6953125|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:21:49,051 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642418509
2022-01-17T12:22:49,069 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:22:49,070 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79840850830078|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:22:49,070 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368453979492188|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:22:49,070 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:22:49,070 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4575.21875|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:22:49,071 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1246.55859375|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:22:49,071 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418569
2022-01-17T12:23:49,053 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:23:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79840087890625|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:23:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368461608886719|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:23:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:23:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4575.3828125|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:23:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1246.40234375|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:23:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418629
2022-01-17T12:24:49,057 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:24:49,058 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79838943481445|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:24:49,058 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368473052978516|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:24:49,058 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:24:49,059 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4574.80078125|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:24:49,059 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1246.9765625|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:24:49,059 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418689
2022-01-17T12:25:49,053 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:25:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79838180541992|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:25:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368480682373047|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:25:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:25:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4574.18359375|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:25:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1247.609375|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:25:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418749
2022-01-17T12:26:49,060 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:26:49,061 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7983741760254|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:26:49,061 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368488311767578|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:26:49,061 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:26:49,062 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4574.78125|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:26:49,062 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1247.00390625|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:26:49,063 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418809
2022-01-17T12:27:49,058 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418869
2022-01-17T12:27:49,058 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7983627319336|#Level:Host|#hostname:JesperPC,timestamp:1642418869
2022-01-17T12:27:49,059 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368499755859375|#Level:Host|#hostname:JesperPC,timestamp:1642418869
2022-01-17T12:27:49,059 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418869
